STATE TOTALS,,,,GENDER ANALYSIS,,,,,,,,AGE ANALYSIS (based on calculated age as of year-end 12/31/2019),,,,,,,,,,,,,,,,,,,,,,,MEMBERSHIP LEVEL ANALYSIS,,,,,,,,,,,,DEMOGRAPHIC ANALYSIS (only 1 of 6 fields required),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Race/Ethnicity,,,,,,,,,,Income (Optional),,,,,,,,,,Education (Optional),,,,,,,,,,Employment (Optional),,,,,,,,Occupation (Optional),,,,,,,,,,,,,,,Marital Status (Optional),,,,,,,
Country,State/Prov,Total,% of Total,Males,% Male,Females,% Female,Non- Binary,% Non- Binary,Prefer Not To Say,% PNTS,Youth Age Unknown,Under 12,12-13,14-15,16-17,18-19,% Under 20,20-22,23-24,% 20-24,25-27,28-29,% 25-29,30-32,33-35,% 30-35,36-39,40-49,50-59,60-69,70-89,% 36-89,Adult Age Unknown,Lifetime,Adult,College,Youth,Coach & Player,Coach,Coach & Affiliate,Affiliate Player,Affiliate Youth,Recreational Event,Youth-Serving Organization,Friends & Family,American Indian/Alaska Native/Aleutian,Asian,Black/African American,Hawaiian Native/Other Pacific Islander,Hispanic/Latinx,Multiracial,Other Ethnic or Racial Identity,Prefer Not to Answer,White,[BLANK],"Over $200,000","$100,000-$149,000","$15,000-$24,999","$150,000-$199,000","$25,000-$49,999","$50,000-$74,999","$75,000-$99,000","Under $15,000",Prefer not to answer,[BLANK],Current Graduate Student,Current High School Student,Current Undergraduate Student,Did not graduate high school,Graduated College,High School Graduate,Post Graduate Degree,Prefer not to answer,Some College,[BLANK],Employed full-time,Employed part-time,Full-time homemaker,Full-time student,Prefer not to answer,Retired,Unemployed/looking for work,[BLANK],Administrative,Consultant,Education,Entrepreneur,Executive,Government/Military,Homemaker,Manager,Manufacturing,Non-Profit,Professional/Technical,Service,Student,Unemployed,[BLANK],Divorced,Living with a partner/significant other,Married,Prefer not to answer,Separated,Single,Widowed,[BLANK]
All,*,61678,100%,41502,67.29%,19942,32.33%,137,0.22%,97,0.16%,141,932,1918,4165,7738,10064,40.46%,13723,4807,30.04%,5010,2910,12.84%,3136,2031,8.38%,1549,2002,1171,175,6,7.95%,200,539,15015,18669,15265,1149,613,36,4015,3774,2465,4,134,172,5254,953,96,2008,1487,810,3723,38647,8528,612,1224,906,418,2252,2521,1426,12301,9624,30394,1233,7815,14255,522,6180,474,3433,1394,1191,25181,9509,4966,93,14280,3048,72,1797,27913,481,695,1850,404,235,545,87,696,309,627,4066,1577,19006,1523,29577,225,1264,4161,2696,31,24530,36,28735
US,NY,4577,7.42%,3143,68.67%,1420,31.02%,8,0.17%,6,0.13%,37,57,49,178,421,704,31.59%,1119,415,33.52%,489,271,16.60%,274,170,9.70%,135,152,85,11,0,8.37%,10,28,1021,1498,615,45,14,7,895,348,103,0,3,11,470,70,3,125,106,63,232,2561,936,43,80,47,24,122,186,103,778,716,2478,80,444,1186,24,417,19,217,52,66,2072,598,275,6,1066,205,4,130,2293,44,55,107,22,11,38,3,40,17,41,244,93,1364,116,2382,8,92,177,188,4,1740,3,2365
US,MN,4261,6.91%,2789,65.45%,1460,34.26%,8,0.19%,4,0.09%,7,69,286,580,1011,880,66.49%,472,187,15.47%,205,116,7.53%,168,90,6.05%,64,72,50,4,0,4.46%,0,15,528,579,2171,128,87,2,58,498,183,0,12,6,224,39,5,88,42,29,191,2223,1414,36,73,51,23,107,138,77,609,485,2662,42,602,440,31,368,27,155,108,72,2416,513,261,4,694,168,4,69,2548,31,22,121,20,17,18,6,42,9,39,208,99,918,54,2657,13,65,248,168,2,1168,3,2594
US,MA,4128,6.69%,2543,61.60%,1568,37.98%,10,0.24%,7,0.17%,3,37,40,305,875,905,52.45%,960,251,29.34%,189,125,7.61%,105,68,4.19%,67,84,89,18,1,6.27%,6,38,652,1351,1524,78,71,0,31,7,368,0,8,8,498,37,4,109,118,58,312,2754,230,40,63,34,25,80,104,72,802,842,2066,53,935,873,61,253,24,183,107,54,1585,409,276,4,1239,246,6,110,1838,17,39,112,12,17,19,1,19,11,29,169,68,1568,89,1958,8,60,167,256,3,1654,3,1977
US,CA,4050,6.57%,2613,64.52%,1427,35.23%,7,0.17%,3,0.07%,2,11,135,224,248,454,26.52%,1023,322,33.21%,410,223,15.63%,257,193,11.11%,129,228,152,21,4,13.19%,14,99,1511,1465,608,82,26,0,17,81,144,0,17,11,740,50,9,192,204,101,319,2153,271,102,155,62,73,133,167,145,762,677,1774,108,238,1071,37,533,28,359,115,90,1471,832,269,6,988,191,6,143,1615,27,62,121,39,30,33,6,57,16,54,449,89,1236,100,1731,25,87,365,191,5,1717,1,1659
US,NC,3579,5.80%,2595,72.51%,982,27.44%,2,0.06%,0,0.00%,19,153,301,492,393,416,49.57%,499,185,19.11%,240,174,11.57%,180,141,8.97%,108,149,104,8,0,10.31%,17,24,641,674,540,86,29,16,600,774,186,0,9,9,226,59,4,55,65,38,166,1604,1353,29,60,41,21,117,81,63,391,377,2399,59,311,486,14,261,14,175,55,39,2165,413,157,5,515,110,4,85,2290,14,38,87,19,9,24,3,32,12,22,177,42,688,58,2354,14,38,256,91,3,860,2,2315
US,PA,3001,4.87%,1884,62.78%,1111,37.02%,5,0.17%,1,0.03%,0,57,18,92,392,655,40.45%,892,250,38.05%,192,107,9.96%,125,86,7.03%,39,51,34,8,0,4.40%,3,24,655,1321,776,51,36,0,20,6,99,0,13,7,293,84,3,71,72,35,163,2128,145,25,46,33,17,113,111,53,708,556,1339,50,398,958,35,274,19,134,55,61,1017,406,280,4,829,181,3,99,1199,33,30,65,10,13,14,3,33,11,40,158,78,1137,82,1294,11,63,155,146,2,1352,0,1272
US,CO,2822,4.58%,1971,69.84%,845,29.94%,2,0.07%,4,0.14%,10,111,179,383,525,393,56.73%,333,138,16.69%,146,107,8.97%,115,98,7.55%,75,140,54,12,0,9.96%,3,21,696,463,1104,71,31,1,21,364,49,0,1,11,142,25,6,148,75,29,189,1995,202,40,63,31,25,98,120,74,554,505,1312,44,633,349,50,271,17,199,119,37,1103,455,204,5,686,175,5,83,1209,24,40,98,30,16,42,5,34,5,40,175,58,905,76,1274,21,64,226,160,2,1094,4,1251
US,IL,2441,3.96%,1814,74.31%,617,25.28%,5,0.20%,5,0.20%,20,42,88,173,371,467,47.56%,536,164,28.68%,145,94,9.79%,118,56,7.13%,47,69,47,2,0,6.76%,2,19,542,737,788,47,36,0,17,197,49,0,9,3,265,26,3,159,69,44,172,1519,181,31,58,27,16,71,129,48,464,458,1139,57,395,550,26,224,17,141,78,48,905,371,184,6,625,159,1,78,1017,15,26,80,13,9,15,3,31,13,18,151,49,841,78,1099,9,42,159,136,0,1038,2,1055
US,OH,2422,3.93%,1641,67.75%,772,31.87%,6,0.25%,3,0.12%,0,3,16,121,393,508,42.98%,592,184,32.04%,191,85,11.40%,105,72,7.31%,43,53,50,2,0,6.11%,4,22,401,792,796,47,20,0,264,6,72,0,2,7,120,27,8,45,38,26,132,1688,331,16,34,29,12,88,89,63,499,381,1211,48,353,573,29,218,17,100,36,50,998,320,220,2,580,117,1,73,1109,13,22,50,8,7,22,5,24,19,12,147,76,784,57,1176,5,38,157,115,1,988,2,1116
US,TX,2126,3.45%,1550,72.91%,573,26.95%,1,0.05%,2,0.09%,0,15,20,63,119,332,25.82%,647,228,41.16%,229,124,16.60%,108,77,8.70%,59,60,36,5,0,7.53%,4,15,784,888,316,32,14,0,10,5,59,0,3,9,212,65,5,240,44,32,131,1292,96,18,42,49,15,80,111,75,521,354,861,46,197,679,3,308,22,122,27,52,670,422,245,1,524,85,2,82,765,18,33,76,22,5,19,2,34,11,20,201,85,720,62,818,9,44,176,79,0,1048,3,767
US,GA,2101,3.41%,1392,66.25%,702,33.41%,5,0.24%,2,0.10%,15,77,245,210,325,344,57.88%,376,135,24.32%,130,57,8.90%,57,37,4.47%,22,26,40,3,0,4.33%,2,9,321,541,575,49,31,0,20,518,25,1,11,4,152,114,3,67,61,32,105,1127,436,22,36,20,10,60,79,36,368,328,1142,28,347,408,8,163,18,106,39,30,954,280,166,2,454,105,1,45,1048,11,26,56,18,8,14,2,36,8,8,101,61,604,58,1090,4,36,141,68,0,785,2,1065
US,VA,2062,3.34%,1318,63.92%,733,35.55%,7,0.34%,4,0.19%,8,76,75,81,162,306,34.34%,579,174,36.52%,187,102,14.02%,101,54,7.52%,41,59,36,4,0,6.79%,17,15,436,741,331,34,12,0,88,124,270,0,11,4,150,48,4,41,64,37,101,1235,378,21,32,24,13,70,79,50,400,309,1064,43,162,584,8,189,9,98,36,43,890,296,118,1,509,90,0,65,983,18,26,45,7,6,31,3,25,11,16,102,43,648,47,1034,5,32,121,68,0,840,1,995
US,WI,1842,2.99%,1218,66.12%,615,33.39%,5,0.27%,4,0.22%,0,29,51,130,214,295,39.03%,431,137,30.84%,160,108,14.55%,111,68,9.72%,50,36,17,3,0,5.75%,2,8,492,559,522,40,17,0,98,100,2,0,4,9,106,20,1,35,45,22,104,1484,16,10,38,39,10,102,116,63,481,302,681,38,320,447,31,273,20,105,48,47,513,382,244,2,454,113,1,55,591,15,18,72,9,8,14,3,28,17,17,190,77,663,48,663,7,60,158,83,1,910,2,621
US,WA,1710,2.77%,910,53.22%,791,46.26%,6,0.35%,3,0.18%,0,0,5,61,148,268,28.19%,402,131,31.17%,143,106,14.56%,119,81,11.70%,77,93,57,7,1,13.74%,11,35,691,554,228,39,19,0,13,1,126,1,3,7,232,30,5,37,71,33,113,972,210,21,61,39,16,69,97,54,302,217,834,38,92,421,11,253,15,142,38,31,669,361,124,3,331,70,7,57,757,12,26,70,9,7,15,4,27,5,34,177,41,440,35,808,11,57,153,65,0,632,2,790
US,ME,1464,2.37%,1029,70.29%,430,29.37%,2,0.14%,3,0.20%,1,52,81,155,259,239,53.76%,186,95,19.19%,85,56,9.63%,53,42,6.49%,37,46,19,4,0,7.24%,54,13,119,194,500,26,16,1,318,214,62,0,1,4,42,4,1,13,34,7,126,947,286,15,23,14,11,40,35,13,239,236,838,13,260,173,30,109,5,50,77,15,732,147,89,0,304,92,5,24,803,1,14,46,16,8,2,2,11,4,13,56,29,392,39,831,8,23,86,100,0,428,0,819
US,UT,1430,2.32%,1053,73.64%,375,26.22%,2,0.14%,0,0.00%,4,36,158,294,335,227,73.71%,98,52,10.49%,68,25,6.50%,30,21,3.57%,15,38,22,3,0,5.45%,4,4,121,149,860,37,35,2,63,156,1,0,2,8,35,4,5,23,18,11,92,1100,134,11,38,25,17,38,49,40,305,230,677,14,374,110,26,95,14,71,95,44,587,183,146,14,313,105,1,35,633,10,9,43,16,6,13,13,14,9,5,78,36,455,45,678,6,20,165,82,0,527,0,630
US,MO,1399,2.27%,994,71.05%,402,28.73%,0,0.00%,3,0.21%,0,1,3,51,191,270,36.88%,252,128,27.16%,137,76,15.23%,86,79,11.79%,48,41,24,8,0,8.65%,4,7,233,321,440,22,7,1,351,12,4,0,1,5,78,15,2,26,32,12,83,896,250,8,18,10,5,47,58,24,281,202,746,28,264,270,10,105,7,69,21,19,606,189,117,1,320,61,1,35,675,6,10,36,12,6,11,2,9,7,8,90,28,430,29,715,5,20,87,53,0,545,1,688
US,CT,1369,2.22%,1053,76.92%,314,22.94%,1,0.07%,1,0.07%,0,0,1,46,172,267,35.50%,320,113,31.63%,112,73,13.51%,71,49,8.77%,41,61,29,10,0,10.30%,4,15,244,427,171,12,13,2,280,140,65,0,0,1,107,24,1,47,27,18,93,867,184,13,23,11,11,41,57,30,292,241,650,28,205,333,10,130,9,77,25,19,533,190,114,2,341,79,4,38,601,13,17,53,5,6,6,1,12,6,10,81,25,448,39,647,5,21,80,69,1,571,0,622
US,NJ,1293,2.10%,971,75.10%,317,24.52%,3,0.23%,2,0.15%,0,11,54,164,223,219,51.89%,262,86,26.91%,94,55,11.52%,53,12,5.03%,19,19,17,3,0,4.49%,2,16,190,360,561,33,15,0,43,4,67,0,4,0,268,17,4,47,40,22,123,674,98,26,24,8,11,29,41,19,232,262,641,20,210,266,43,100,7,60,55,18,514,160,69,1,347,104,0,31,581,7,17,33,3,10,3,1,16,6,12,71,15,455,38,606,4,13,74,105,2,494,0,601
US,FL,1090,1.77%,794,72.84%,292,26.79%,2,0.18%,2,0.18%,0,0,2,1,5,101,10.00%,349,146,45.41%,162,85,22.66%,81,43,11.38%,31,44,30,5,0,10.09%,5,13,438,493,5,5,0,0,132,1,3,0,0,1,54,25,2,120,16,12,64,662,134,7,17,24,5,69,57,21,280,157,453,36,3,394,0,138,19,53,16,49,382,216,111,0,251,41,1,53,417,14,15,30,14,2,18,0,19,9,7,86,57,331,39,449,2,15,96,36,0,519,0,422
US,OR,1075,1.74%,712,66.23%,360,33.49%,3,0.28%,0,0.00%,1,0,6,91,168,147,38.42%,162,69,21.49%,92,60,14.14%,75,56,12.19%,45,70,25,6,0,13.58%,2,13,410,246,335,27,19,0,6,15,2,0,2,5,69,8,4,28,34,18,74,772,63,10,38,29,4,61,72,42,229,140,450,15,163,188,9,164,15,113,29,16,363,266,62,4,251,43,3,32,414,17,14,55,9,7,6,2,16,11,23,107,31,319,22,436,7,52,119,41,2,424,1,429
US,MI,1013,1.64%,683,67.42%,326,32.18%,3,0.30%,1,0.10%,0,16,20,42,53,126,25.37%,263,110,36.82%,130,68,19.55%,73,33,10.46%,25,24,11,2,0,6.12%,17,9,226,369,114,13,7,1,222,43,8,0,1,1,55,14,0,17,16,11,40,603,256,6,16,21,2,39,39,26,255,96,513,28,70,283,4,95,10,48,6,27,442,147,101,1,229,33,2,25,475,9,9,19,7,1,5,1,5,21,9,75,23,287,32,510,1,18,47,20,0,438,0,489
US,IN,982,1.59%,741,75.46%,241,24.54%,0,0.00%,0,0.00%,4,4,16,40,98,208,37.68%,273,87,36.66%,71,49,12.22%,40,28,6.92%,26,24,12,0,0,6.31%,2,2,225,399,203,15,4,3,57,70,2,0,2,5,37,20,1,29,12,12,43,752,71,8,15,22,2,60,37,13,236,147,442,25,140,300,3,93,14,34,10,27,336,156,84,2,259,43,3,47,388,5,9,24,9,4,5,2,16,10,11,46,41,353,34,413,6,22,54,30,0,465,0,405
