STATE TOTALS,,,,GENDER ANALYSIS,,,,,,,,AGE ANALYSIS (based on calculated age as of year-end 12/31/2019),,,,,,,,,,,,,,,,,,,,,,,MEMBERSHIP LEVEL ANALYSIS,,,,,,,,,,,,DEMOGRAPHIC ANALYSIS (only 1 of 6 fields required),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
US,MD,897,1.45%,641,71.46%,250,27.87%,4,0.45%,2,0.22%,0,4,7,21,81,130,27.09%,279,98,42.03%,71,46,13.04%,49,27,8.47%,34,26,18,5,0,9.25%,1,10,361,336,151,15,6,0,4,0,11,1,2,1,98,27,1,29,22,11,54,615,39,11,21,11,7,42,53,27,209,144,372,28,96,295,3,99,2,59,9,17,289,168,79,1,233,40,2,33,341,8,10,36,8,1,30,1,10,2,14,72,24,291,28,362,5,18,58,35,1,419,0,361
US,TN,779,1.26%,554,71.12%,218,27.98%,4,0.51%,3,0.39%,0,1,0,40,136,143,41.08%,187,57,31.32%,69,33,13.09%,44,28,9.24%,12,26,3,0,0,5.26%,0,4,230,259,260,14,8,0,2,1,0,1,0,6,40,18,1,15,16,4,49,620,10,3,11,19,2,46,40,10,180,137,331,10,146,202,5,87,9,43,13,12,252,133,77,2,202,48,0,27,290,14,8,30,6,1,6,2,8,6,8,46,33,274,22,315,4,16,58,37,0,369,0,295
US,DC,728,1.18%,388,53.30%,337,46.29%,2,0.27%,1,0.14%,0,0,5,31,53,104,26.51%,233,74,42.17%,80,33,15.52%,45,23,9.34%,24,12,9,2,0,6.46%,0,6,254,321,85,14,4,0,6,0,37,0,1,0,52,9,0,25,20,9,41,522,50,9,22,5,6,28,51,29,139,125,314,13,41,242,0,107,2,66,13,5,239,167,45,1,178,35,0,20,282,6,22,25,3,3,23,1,7,0,40,36,7,230,15,310,2,27,42,19,0,343,0,295
US,IA,636,1.03%,423,66.51%,210,33.02%,2,0.31%,1,0.16%,0,0,1,7,65,155,35.85%,209,61,42.45%,43,30,11.48%,22,14,5.66%,13,9,5,0,0,4.25%,2,3,142,294,171,17,5,0,2,0,0,0,2,2,30,4,0,16,10,6,30,526,12,5,9,9,3,38,23,5,201,89,254,10,90,229,1,67,2,23,8,13,193,96,105,1,164,26,0,23,221,8,2,14,2,1,1,1,7,6,5,44,31,254,12,248,1,11,34,24,0,331,1,234
US,AZ,590,0.96%,379,64.24%,211,35.76%,0,0.00%,0,0.00%,0,0,0,0,0,46,7.80%,143,78,37.46%,93,51,24.41%,67,41,18.31%,38,26,3,2,0,11.69%,2,6,173,214,0,4,0,0,193,0,0,0,0,3,21,5,0,35,12,10,33,305,166,2,12,10,2,29,20,14,140,86,275,17,3,195,0,55,2,50,8,8,252,102,77,3,103,25,0,21,259,3,3,34,4,0,7,2,1,2,6,53,15,155,21,284,2,18,40,21,0,239,0,270
US,AL,501,0.81%,368,73.45%,132,26.35%,0,0.00%,1,0.20%,0,0,0,0,6,53,11.78%,176,90,53.09%,59,20,15.77%,32,15,9.38%,8,23,14,3,0,9.58%,2,8,210,268,7,6,1,0,0,0,0,0,1,0,15,13,2,10,8,4,18,420,11,3,9,13,4,26,26,15,158,83,164,29,4,208,0,73,9,32,6,18,122,114,69,2,132,24,0,22,138,7,3,9,5,0,11,2,9,9,11,60,18,179,21,157,1,3,77,9,0,271,0,140
US,VT,413,0.67%,250,60.53%,162,39.23%,0,0.00%,1,0.24%,7,7,11,14,24,57,29.06%,122,29,36.56%,30,24,13.08%,14,18,7.75%,21,26,7,2,0,13.56%,0,6,70,164,34,10,5,0,2,38,84,0,0,1,19,3,0,2,7,4,30,282,65,4,6,4,1,19,15,5,74,62,223,16,29,112,1,38,2,21,3,7,184,51,33,1,102,16,0,6,204,4,2,19,2,2,4,0,4,2,8,16,3,127,6,214,1,10,25,15,0,144,1,217
US,SC,390,0.63%,262,67.18%,127,32.56%,1,0.26%,0,0.00%,0,0,1,2,9,53,16.67%,146,35,46.41%,37,32,17.69%,20,22,10.77%,14,11,7,1,0,8.46%,0,3,172,190,2,2,1,0,0,20,0,0,0,1,13,7,1,11,3,4,21,324,5,2,10,8,2,23,19,15,108,62,141,16,12,153,0,62,5,28,3,10,101,96,45,0,102,10,1,18,118,6,9,9,2,2,10,0,5,8,2,41,16,136,9,135,0,7,55,11,0,198,0,119
US,ID,368,0.60%,238,64.67%,130,35.33%,0,0.00%,0,0.00%,1,1,11,28,122,80,66.03%,44,15,16.03%,19,17,9.78%,8,4,3.26%,6,5,6,1,0,4.89%,0,0,64,66,206,6,7,0,0,17,2,0,0,4,7,3,3,11,8,2,32,278,20,1,10,6,1,17,7,6,103,58,159,3,111,51,2,35,4,11,11,7,133,50,41,0,77,32,1,16,151,5,1,13,3,0,2,0,6,0,3,20,17,128,15,155,4,11,21,16,0,164,0,152
US,RI,353,0.57%,217,61.47%,134,37.96%,0,0.00%,2,0.57%,1,6,14,8,29,76,37.96%,146,24,48.16%,14,8,6.23%,13,5,5.10%,1,3,5,0,0,2.55%,0,1,56,206,47,7,1,0,2,0,31,0,2,0,19,2,0,11,10,2,15,259,35,2,5,1,0,18,5,6,84,61,171,8,28,135,2,22,2,16,1,5,134,40,29,0,97,15,0,18,154,1,3,15,0,0,1,0,1,1,4,14,10,121,12,170,0,4,11,12,0,164,1,161
Canada,BC,318,0.52%,165,51.89%,151,47.48%,1,0.31%,1,0.31%,0,0,0,0,1,37,11.95%,76,55,41.19%,53,21,23.27%,27,16,13.52%,12,18,2,0,0,10.06%,0,1,217,86,2,3,6,0,3,0,0,0,0,0,135,4,3,0,9,9,31,124,3,0,3,15,1,18,14,5,89,34,139,8,2,100,0,46,7,23,4,6,122,59,46,0,56,10,0,12,135,3,10,8,5,2,5,0,4,0,2,24,15,86,13,141,1,13,16,20,0,126,0,142
US,NH,306,0.50%,202,66.01%,102,33.33%,2,0.65%,0,0.00%,0,0,0,9,40,60,35.62%,97,29,41.18%,25,8,10.78%,16,6,7.19%,3,6,5,2,0,5.23%,0,1,73,141,80,8,2,0,1,0,0,0,0,2,15,3,1,8,2,3,19,242,11,0,6,5,1,21,10,3,82,50,128,7,39,94,2,30,2,15,4,11,102,46,38,0,85,17,1,3,116,4,1,13,2,1,1,0,0,4,3,20,9,111,8,129,0,5,15,18,0,139,0,129
Canada,ON,296,0.48%,124,41.89%,170,57.43%,1,0.34%,1,0.34%,0,0,0,4,4,22,10.14%,69,36,35.47%,40,27,22.64%,30,8,12.84%,8,40,7,1,0,18.92%,0,2,239,24,4,0,1,0,20,5,0,0,1,0,63,4,1,2,9,6,30,177,4,1,6,8,2,16,24,16,63,54,106,11,9,74,0,55,4,36,6,3,98,87,30,0,55,11,0,10,103,3,11,16,1,1,10,0,11,2,4,29,13,85,4,106,1,25,27,22,0,114,0,107
US,MT,276,0.45%,152,55.07%,81,29.35%,23,8.33%,20,7.25%,0,0,0,0,0,23,8.33%,62,33,34.42%,36,22,21.01%,31,13,15.94%,20,30,4,1,0,19.93%,1,0,47,79,0,1,0,0,149,0,0,0,0,2,2,0,0,2,1,5,11,127,126,0,2,6,1,7,9,3,69,14,165,3,0,74,1,21,2,10,3,7,155,29,33,0,37,8,0,5,164,2,2,6,2,1,3,0,1,0,6,7,14,61,8,163,0,2,10,6,0,96,0,162
US,KY,268,0.43%,220,82.09%,47,17.54%,0,0.00%,1,0.37%,0,2,0,10,35,49,35.82%,55,24,29.48%,33,22,20.52%,19,5,8.96%,1,8,5,0,0,5.22%,0,2,100,80,72,7,1,0,0,0,6,0,0,0,13,5,0,12,4,2,12,213,7,0,4,5,2,24,21,5,59,51,97,9,39,65,1,36,5,21,13,12,67,65,31,1,65,14,0,11,81,6,6,10,4,0,4,0,4,3,1,24,12,100,6,88,0,6,30,11,0,138,0,83
US,LA,242,0.39%,163,67.36%,79,32.64%,0,0.00%,0,0.00%,0,0,0,4,13,49,27.27%,80,24,42.98%,36,9,18.60%,7,6,5.37%,3,6,4,1,0,5.79%,0,1,62,106,22,3,1,0,3,0,43,0,1,0,15,5,0,8,5,2,11,191,5,2,2,3,0,13,10,5,57,39,111,3,19,90,1,33,6,8,3,5,74,40,26,0,61,12,1,6,96,2,1,6,2,1,4,0,4,3,1,13,17,81,4,103,1,4,12,12,0,112,0,101
US,AR,240,0.39%,179,74.58%,59,24.58%,1,0.42%,1,0.42%,0,0,0,5,7,31,17.92%,99,24,51.25%,16,12,11.67%,11,12,9.58%,9,6,6,2,0,9.58%,0,4,82,132,21,1,0,0,0,0,0,0,0,3,10,3,0,7,4,3,12,195,3,1,1,12,2,20,13,6,73,34,78,7,13,99,0,33,4,13,2,7,62,50,37,1,61,13,0,5,73,2,1,8,7,1,1,1,7,3,5,19,14,83,7,81,2,6,27,10,0,123,0,72
Canada,QC,218,0.35%,118,54.13%,100,45.87%,0,0.00%,0,0.00%,0,0,0,0,2,25,12.39%,33,31,29.36%,33,18,23.39%,30,19,22.48%,19,6,2,0,0,12.39%,0,0,210,3,3,0,1,0,0,1,0,0,0,0,13,0,0,1,4,3,27,167,3,1,7,11,0,13,20,7,54,29,76,14,7,14,0,31,13,32,16,21,70,58,24,0,46,12,0,5,73,7,4,18,2,0,0,0,4,1,0,36,7,57,7,75,0,36,5,12,1,86,0,78
US,OK,204,0.33%,131,64.22%,72,35.29%,1,0.49%,0,0.00%,0,0,0,0,0,23,11.27%,68,29,47.55%,24,17,20.10%,9,19,13.73%,11,2,1,0,0,6.86%,1,1,81,111,1,3,0,0,0,0,7,0,0,5,8,2,0,11,6,3,11,153,5,3,8,10,4,14,9,7,61,27,61,17,0,80,0,29,1,14,3,15,45,51,22,1,61,8,1,5,55,3,2,11,3,2,3,0,1,4,3,20,8,79,2,63,2,8,28,4,0,106,1,55
US,AK,196,0.32%,137,69.90%,59,30.10%,0,0.00%,0,0.00%,0,28,13,0,2,7,25.51%,14,11,12.76%,17,20,18.88%,31,18,25.00%,10,24,1,0,0,17.86%,0,1,37,6,1,0,1,0,0,0,149,0,1,2,4,0,0,0,2,1,3,41,143,1,2,3,1,1,2,4,11,5,166,2,0,14,0,8,0,7,1,3,161,16,8,0,7,0,0,3,162,1,1,3,1,0,4,0,1,0,0,7,1,14,0,163,0,0,10,0,0,22,0,164
US,KS,192,0.31%,119,61.98%,72,37.50%,0,0.00%,1,0.52%,0,0,0,3,5,10,9.38%,81,20,52.60%,30,18,25.00%,12,6,9.38%,3,3,1,0,0,3.65%,0,2,81,93,8,3,2,0,1,0,0,0,2,3,12,2,0,2,3,2,13,154,1,0,2,11,0,16,12,3,72,30,46,9,4,79,0,35,6,13,3,10,33,51,31,1,51,9,0,9,40,1,1,11,1,1,1,2,5,2,3,21,15,74,4,50,0,2,21,5,1,122,0,41
US,NM,181,0.29%,130,71.82%,51,28.18%,0,0.00%,0,0.00%,0,0,0,0,2,15,9.39%,31,23,29.83%,26,15,22.65%,24,15,21.55%,9,10,9,2,0,16.57%,0,3,22,42,0,0,0,0,1,0,112,0,1,1,6,2,0,15,3,1,7,67,79,0,0,3,2,6,6,3,27,18,116,8,0,34,0,10,0,15,2,4,108,26,17,0,18,8,0,1,111,0,2,6,2,0,2,0,2,0,1,16,3,30,2,115,1,5,9,4,0,51,0,111
US,MS,167,0.27%,113,67.66%,52,31.14%,1,0.60%,1,0.60%,1,26,6,1,1,18,31.74%,47,27,44.31%,23,5,16.77%,5,4,5.39%,0,3,0,0,0,1.80%,0,0,52,71,1,1,0,0,0,8,34,0,0,0,10,2,0,1,0,0,3,116,35,1,1,4,1,10,2,5,49,19,75,9,3,58,0,17,5,3,1,10,61,23,21,1,37,9,0,5,71,2,0,4,1,0,4,0,0,1,1,10,5,55,8,76,1,1,6,3,0,83,0,73
US,NE,129,0.21%,90,69.77%,39,30.23%,0,0.00%,0,0.00%,0,0,0,0,0,10,7.75%,38,28,51.16%,24,11,27.13%,10,3,10.08%,3,1,1,0,0,3.88%,0,0,53,73,0,2,0,0,1,0,0,0,0,0,6,1,0,1,2,0,5,113,1,0,1,7,0,13,8,5,38,15,42,8,0,50,0,28,4,4,0,2,33,38,14,1,31,4,0,3,38,4,0,8,0,0,1,0,1,1,1,15,5,49,2,42,0,2,11,1,0,78,0,37
US,DE,111,0.18%,75,67.57%,36,32.43%,0,0.00%,0,0.00%,0,0,0,0,0,15,13.51%,62,15,69.37%,3,3,5.41%,2,5,6.31%,3,3,0,0,0,5.41%,0,1,22,88,0,0,0,0,0,0,0,0,0,0,9,2,0,3,2,1,3,88,3,0,1,0,1,2,3,2,31,22,49,1,1,55,0,3,1,5,0,5,40,9,16,0,33,3,0,5,45,1,0,2,0,0,1,0,0,0,1,7,1,49,2,47,0,2,3,4,0,54,0,48
Canada,MB,85,0.14%,47,55.29%,38,44.71%,0,0.00%,0,0.00%,0,0,0,0,0,14,16.47%,21,16,43.53%,14,4,21.18%,10,2,14.12%,0,3,1,0,0,4.71%,0,0,81,1,2,0,1,0,0,0,0,0,0,0,11,0,0,0,4,4,7,58,1,0,0,7,1,9,3,0,22,10,33,5,1,23,0,9,7,5,3,4,28,17,22,0,11,4,0,1,30,2,1,1,1,0,0,2,5,0,1,7,6,24,1,34,0,9,3,4,0,37,0,32
US,NV,79,0.13%,51,64.56%,28,35.44%,0,0.00%,0,0.00%,0,0,0,0,0,8,10.13%,25,7,40.51%,12,10,27.85%,9,3,15.19%,2,3,0,0,0,6.33%,0,0,44,35,0,0,0,0,0,0,0,0,0,0,11,0,0,3,2,1,7,54,1,0,1,7,1,6,7,2,21,11,23,8,0,30,0,17,0,6,2,1,15,19,11,0,22,6,0,3,18,0,1,2,2,1,5,0,0,0,0,10,5,29,3,21,0,3,6,1,0,53,0,16
Canada,NS,72,0.12%,47,65.28%,25,34.72%,0,0.00%,0,0.00%,0,0,0,0,0,4,5.56%,9,5,19.44%,20,12,44.44%,13,4,23.61%,1,4,0,0,0,6.94%,0,0,70,0,1,1,0,0,0,0,0,0,0,0,2,0,0,0,1,0,6,63,0,0,2,6,0,8,16,2,10,7,21,5,1,8,0,25,0,13,3,0,17,30,9,0,8,5,0,0,20,0,3,2,0,0,3,0,2,0,4,17,4,12,0,25,0,14,2,3,0,33,0,20
US,WV,39,0.06%,23,58.97%,15,38.46%,1,2.56%,0,0.00%,0,0,0,1,0,8,23.08%,19,7,66.67%,1,1,5.13%,1,0,2.56%,0,1,0,0,0,2.56%,0,0,2,34,1,1,0,0,0,0,0,0,1,0,2,1,0,1,0,1,2,32,0,0,0,0,0,2,2,0,7,13,15,2,1,21,0,1,0,2,1,2,9,3,2,0,16,4,0,3,11,0,0,0,0,0,1,0,0,0,0,2,1,21,2,12,1,0,1,4,0,22,0,11
Canada,NL,32,0.05%,13,40.63%,19,59.38%,0,0.00%,0,0.00%,0,0,0,0,0,0,0.00%,2,5,21.88%,2,3,15.63%,9,4,40.63%,6,1,0,0,0,21.88%,0,0,31,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,4,26,1,0,2,1,0,3,5,3,2,4,12,2,0,3,0,10,0,5,1,1,10,16,1,0,1,1,0,2,11,0,1,2,2,0,3,0,1,0,0,7,1,1,1,13,0,2,5,2,0,12,0,11
Canada,SK,30,0.05%,11,N/A,19,N/A,0,0.00%,0,0.00%,0,0,0,0,0,2,6.67%,2,4,20.00%,10,6,53.33%,3,2,16.67%,0,1,0,0,0,3.33%,0,0,30,0,0,0,0,0,0,0,0,0,0,0,5,1,0,0,1,1,2,20,0,0,0,1,0,5,5,0,4,1,14,0,0,4,0,8,1,2,1,1,13,10,3,0,2,0,0,1,14,0,2,3,0,0,0,0,1,0,1,4,0,4,1,14,0,6,1,0,0,11,0,12
Canada,AB,27,0.04%,6,22.22%,21,77.78%,0,0.00%,0,0.00%,0,0,0,0,0,0,0.00%,5,0,18.52%,0,1,3.70%,2,4,22.22%,7,7,0,0,0,51.85%,1,1,21,5,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,1,2,17,1,1,3,0,0,0,2,1,3,4,13,0,0,4,0,1,0,11,0,0,11,11,1,0,3,1,0,0,11,0,1,2,0,0,4,0,2,0,0,3,0,3,0,12,0,1,9,1,0,5,0,11
Other,Int'l,25,0.04%,16,64.00%,9,36.00%,0,0.00%,0,0.00%,0,0,0,0,0,2,8.00%,3,2,20.00%,3,1,16.00%,2,3,20.00%,3,2,3,0,0,32.00%,1,4,16,5,0,0,0,0,0,0,0,0,0,0,3,0,0,3,0,3,1,10,5,1,1,1,0,0,2,0,5,4,11,1,0,4,0,5,0,4,0,1,10,7,1,0,4,1,0,1,11,1,0,1,1,1,0,0,1,0,0,4,0,5,0,11,0,1,4,0,0,10,0,10
US,ND,17,0.03%,15,88.24%,2,11.76%,0,0.00%,0,0.00%,0,0,0,0,0,3,17.65%,6,3,52.94%,2,2,23.53%,1,0,5.88%,0,0,0,0,0,0.00%,0,0,8,8,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,14,0,0,0,1,0,1,2,1,5,0,7,1,0,7,0,3,0,0,0,2,4,4,4,0,3,0,0,0,6,1,1,1,0,0,0,0,0,1,0,1,0,4,0,8,0,1,2,0,0,8,0,6
US,HI,10,0.02%,6,60.00%,4,40.00%,0,0.00%,0,0.00%,0,0,0,0,0,0,0.00%,2,0,20.00%,1,0,10.00%,0,1,10.00%,1,4,0,1,0,60.00%,0,4,4,2,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,6,2,0,0,0,1,1,0,1,1,0,6,1,0,1,0,2,0,1,0,1,4,3,1,0,2,0,0,0,4,0,1,0,0,0,1,0,0,0,0,1,1,2,0,4,1,0,2,0,0,3,0,4
US,SD,9,0.01%,7,77.78%,2,22.22%,0,0.00%,0,0.00%,0,0,0,0,0,0,0.00%,4,0,44.44%,2,0,22.22%,1,2,33.33%,0,0,0,0,0,0.00%,0,0,8,1,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,7,0,0,1,2,0,2,0,0,0,1,3,0,0,2,0,3,0,0,0,1,3,5,0,0,0,1,0,0,3,0,0,1,1,0,0,0,1,0,0,0,1,1,0,4,0,0,3,0,0,3,0,3
Canada,NB,9,0.01%,8,88.89%,1,11.11%,0,0.00%,0,0.00%,0,0,0,0,0,1,11.11%,0,0,0.00%,2,0,22.22%,1,0,11.11%,0,3,2,0,0,55.56%,0,0,8,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,8,0,0,0,0,1,0,1,1,1,2,3,0,0,1,0,2,0,3,0,0,3,5,0,0,1,0,0,0,3,0,1,1,0,0,1,0,0,0,0,1,1,1,0,3,0,2,2,0,0,2,0,3
US,WY,7,0.01%,3,42.86%,4,57.14%,0,0.00%,0,0.00%,0,0,0,0,0,0,0.00%,1,1,28.57%,0,2,28.57%,1,0,14.29%,1,1,0,0,0,28.57%,0,0,5,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,5,0,0,0,1,0,1,2,0,0,1,2,1,0,2,0,0,1,2,0,0,1,2,1,0,3,0,0,0,1,0,1,1,0,0,1,0,0,0,0,0,0,3,0,1,0,1,3,0,0,1,0,2
Canada,YT,1,0.00%,0,N/A,1,N/A,0,0.00%,0,0.00%,0,0,0,0,0,0,0.00%,1,0,100.00%,0,0,0.00%,0,0,0.00%,0,0,0,0,0,0.00%,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0